descriptor_shape_legends

NO_ENGRAVINGS!OBJECT:DESCRIPTOR_SHAPE]

[SHAPE:DWARF_LEGENDS]
	[NAME:dwarf,dwarf]
	[ADJ:fictional story about an awful merfolk cavalry warning about an impending threat from stagnant waters during a royal meeting]
	[ADJ:prediction regarding beardless merfolk females biting kittens in a city sewer]
	[ADJ:dramatization of vile merfolk warriors imprisoning kobolds during a celebration dinner]
	[ADJ:dramatization of sock-collecting merfolk fathers watching an evil cloud suffocating cliffs in a large storage area]
	[ADJ:fictional story about stabbing merfolk warriors watching an evil cloud suffocating murky pools while escorting a diplomat]
	[ADJ:legend about an invaded merfolk ranger biting closets during a royal meeting]
	[ADJ:historical event about wandering merfolk generals studying how to embrace wheelcarts in a large storage area]
	[ADJ:bad omen involving a retreating merfolk mother shooting bolts at giant cave spiders in a catacomb]
	[ADJ:warning regarding a battling merfolk diplomat discussing how to defeat rotten corpses in a desert]
	[ADJ:fictional story about vengeful merfolk nobles throwing rocks at llamas in a camp]
	[ADJ:fictional story about undead merfolk rulers watching a magma flood surrounding town guards on evil plains]
	[ADJ:tale about a piled up merfolk town making a plaintive gesture to sheep outside a town]
	[ADJ:ancient lore about smoldering merfolk merchants cleaning giant keas in a royal dining room]
	[ADJ:bad omen involving horrid merfolk caravan guards climbing ganders in a dark corridor]
	[ADJ:horrific depiction of happy merfolk queens cleaning trash pits while chasing bandits]
	[ADJ:dramatization of a thinking merfolk bandit making a masterwork meal involving kittens at some ancient ruins]
	[ADJ:dramatization of quiet merfolk fathers asking about closets on a wasteland]
	[ADJ:dramatization of a confused merfolk animal trainer crafting with chunks of horses on the edge of a volcano]
	[ADJ:tale about a trapped merfolk wanderer trying to speak with blood stains near a river]
	[ADJ:legend about a yelling merfolk cook crafting with remains of cats in a yard]
	[ADJ:bad omen involving quiet merfolk ghosts fighting reanimated corpses from coffers outside a stone wall]
	[ADJ:dramatization of disheartening merfolk mayors burning bonfires in a dark temple]
	[ADJ:bad omen involving military merfolk slaves stumbling upon giant scorpions outside a stone wall]
	[ADJ:legend about furious merfolk metalsmiths throwing knives at beehives in a dark corridor]
	[ADJ:dramatization of forbidden merfolk ghosts learning how to master silk bags in a cavern]
	[ADJ:horrific depiction of a silent merfolk kidnapper weaponizing humans in a desert]
	[ADJ:fictional story about desolate merfolk rangers asking to have more fluffy wamblers in a stone mine]
	[ADJ:bad omen involving a beardless merfolk jeweler looking at cockroaches in a large storage area]
	[ADJ:comical depiction of forbidden merfolk alchemists stumbling upon chicken near a magma stream]
	[ADJ:prediction regarding studying merfolk armies pitting dingoes while escorting a caravan]
	[ADJ:dramatization of a surrounded merfolk rebel defeating mushrooms in a royal dining room]
	[ADJ:fisherman tale about melting merfolk cavalries throwing an axe at dingoes on a beach]
	[ADJ:historical event about meditating merfolk wanderers sewing images of mummies in the middle of a busy market]
	[ADJ:fisherman tale about a depressed merfolk farmer trying to speak with giant scorpions in a tavern]
	[ADJ:story about an awful merfolk hero carting dwarves while fighting an army]
	[ADJ:dramatization of a gruesome merfolk army fencing with whales on a bridge]
	[ADJ:fictional story about a thin merfolk mayor throwing knives at shields in a huge room full of skulls and bones]
	[ADJ:horrific depiction of wood-burning merfolk farmers punching forgoten beasts in a forest]
	[ADJ:prediction regarding rolling merfolk captains discussing how to defeat purring maggots while chasing bandits]
	[ADJ:ancient lore about a drunken merfolk wrestler screaming at ganders in a tomb]
	[ADJ:warning regarding a scorched merfolk jeweler climbing mushrooms on the edge of a bottomless pit]
	[ADJ:story about a commanding merfolk army watching an evil cloud suffocating kittens in a fortress]
	[ADJ:children tale about intimidating merfolk priests hunting down fluffy wamblers on farmland]
	[ADJ:tale about battling merfolk cavalries collecting bones from cliffs in a lair]
	[ADJ:fictional story about melting merfolk ghosts herding skeletons in a yard]
	[ADJ:fictional story about a scattered merfolk general admiring beds on the edge of a volcano]
	[ADJ:fictional story about bad merfolk nobles being defeated by trolls in a workshop]
	[ADJ:prediction regarding an ingenious merfolk male screaming at chicken outside a stone wall]
	[ADJ:legend about wood-burning merfolk alchemists making a masterwork meal involving sponges on farmland]
	[ADJ:fisherman tale about an unfortunate merfolk soldier swinging a weapon at kitten pits in a city sewer]
	[ADJ:dramatization of a downhearted merfolk wanderer building a fence for protection against giant scorpions in a camp]
	[ADJ:parody of wondrous merfolk mayors being eaten by stagnant waters in an underground forest]
	[ADJ:ancient lore about a fatal merfolk male jumping over bogeymen near a cascade]
	[ADJ:prediction regarding fat merfolk necromancers kicking humans on a plain]
	[ADJ:story about rolling merfolk hunters hunting down cliffs in a village]
	[ADJ:story about a muscular merfolk brewer chaining spirits near a cascade]
	[ADJ:tale about a drowned merfolk adventurer shooting arrows at pigs outside a stone wall]
	[ADJ:tale about vampire merfolk fathers swimming with forgotten beasts in a lair]
	[ADJ:comical depiction of terrible merfolk woodburners pitting aligators on a beach]
	[TILE:'@']

[SHAPE:TRAVELLING_LEGENDS]
	[NAME:travelling,travelling]
	[ADJ:warning regarding doomed travelling wanderers reading about horses in a forest]
	[ADJ:parody of a trapped travelling slave drowning sheep in the barracks]
	[ADJ:ancient lore about quiet travelling adventurers sewing images of chicken in the middle of a busy market]
	[ADJ:children tale about praying travelling priests shooting arrows at goblins in the middle of a busy market]
	[ADJ:fictional story about bad travelling crafters being defeated by snakes while fighting an army]
	[ADJ:horrific depiction of a retreating travelling queen defeating boiling cauldrons from the other side of a palisade]
	[ADJ:fisherman tale about a noble travelling ruler using socks against trolls in a dark temple]
	[ADJ:ancient lore about frail travelling beekepers throwing an axe at silk bags among piles of corpses]
	[ADJ:bad omen involving a drowned travelling caravan guard sewing images of fluffy wamblers in a dark corridor]
	[ADJ:warning regarding lunatic travelling beggars throwing an axe at kitten pits on grassland]
	[ADJ:children tale about beardless travelling rangers being eaten by mushrooms while trying to sneak around]
	[ADJ:fictional story about a wandering travelling female running from engravings in a dark corridor]
	[ADJ:fisherman tale about a damned travelling merchant grooming kobolds on the edge of a volcano]
	[ADJ:warning regarding screaming travelling towns making a masterwork meal involving trash pits on the edge of a bottomless pit]
	[ADJ:comical depiction of vile travelling kings being defeated by kobolds in a lair]
	[ADJ:parody of a wealthy travelling warrior defeating dragons during a celebration dinner]
	[ADJ:comical depiction of a terrible travelling cook swinging a weapon at bees from the other side of a palisade]
	[ADJ:dramatization of beardy travelling kings dragging magma crabs in a workshop]
	[ADJ:dramatization of a bleeding travelling squad yelling at cliffs in a lair]
	[ADJ:tale about skilled travelling mayors kicking beds in the barracks]
	[ADJ:fisherman tale about blessed travelling wanderers hunting down cliffs on a hill]
	[ADJ:horrific depiction of rotting travelling warriors firing ballista ammo at humans in a busy street]
	[ADJ:bad omen involving a studying travelling king asking to have more coffers in the barracks]
	[ADJ:fisherman tale about a drowning travelling father asking about roc nests on a boat]
	[ADJ:fictional story about ancient travelling necromancers crafting with chunks of forgotten beasts in the battlefield]
	[ADJ:warning regarding a military travelling caravan guard feeding murky pools in the middle of a busy market]
	[ADJ:bad omen involving a bad travelling wanderer pitting piglets in a lair]
	[ADJ:dramatization of reanimated travelling mayors yelling at boiling cauldrons in a tavern]
	[ADJ:fisherman tale about fat travelling wrestlers crafting with chunks of skulls on farmland]
	[ADJ:fictional story about fatal travelling nobles crafting with remains of puppies in the battlefield]
	[ADJ:historical event about a retreating travelling noble punching engravings on a mountain]
	[ADJ:ancient lore about a reanimated travelling potter fighting reanimated corpses from zombie elephants among piles of corpses]
	[ADJ:bad omen involving a sock-collecting travelling tavernkeeper sharing beer with ganders in a dark corridor]
	[ADJ:tale about a downhearted travelling male partying with trade depots near a magma stream]
	[ADJ:warning regarding a terrible travelling necromancer washing merfolk during a celebration dinner]
	[ADJ:ancient lore about a wondrous travelling rebel crafting with remains of animal men in a dark tower]
	[ADJ:legend about an awful travelling mother learning how to master walls near a cascade]
	[ADJ:horrific depiction of intimidating travelling warriors building a fence for protection against carps in a city sewer]
	[ADJ:comical depiction of a scattered travelling merchant learning how to master fortress guards on evil plains]
	[ADJ:horrific depiction of beardy travelling armies drinking blood from snakes in a busy street]
	[ADJ:parody of vampire travelling mothers watching an evil cloud suffocating goblins in a dark tower]
	[ADJ:children tale about yelling travelling generals making a masterwork meal involving puppies in an underground forest]
	[ADJ:ancient lore about a bearded travelling farmer reading about dwarves in a busy street]
	[ADJ:tale about scorched travelling invaders stumbling upon miasma in a busy street]
	[ADJ:historical event about ingenious travelling slaves catapulting lions in a yard]
	[ADJ:horrific depiction of a smoking travelling father cleaning spike traps near a river]
	[ADJ:warning regarding a reanimated travelling animal trainer stumbling upon cave spiders at some ancient ruins]
	[ADJ:warning regarding reanimated travelling generals washing badgers while trying to sneak around]
	[ADJ:horrific depiction of a murderous travelling woodcutter collecting skulls from cage traps in the arena]
	[ADJ:horrific depiction of an awful travelling bandit screaming at elephants near a cascade]
	[ADJ:comical depiction of a noble travelling orphan pitting silk bags in a prison]
	[ADJ:children tale about legendary travelling wrestlers making a masterwork meal involving titans in a desert]
	[ADJ:fictional story about a wounded travelling priest making a masterwork meal involving breastplates on a bridge]
	[ADJ:ancient lore about falling travelling captains throwing an axe at ganders in the barracks]
	[ADJ:comical depiction of a rioting travelling mother swinging a weapon at midgets in a royal dining room]
	[ADJ:children tale about a melting travelling orphan raiding minecarts in a great hall]
	[ADJ:story about crazed travelling hunters throwing an axe at dragons on a mountain]
	[ADJ:dramatization of noble travelling captains fighting reanimated corpses from rotten corpses in a large storage area]
	[ADJ:prediction regarding a quiet travelling trapper using socks against silk bags in the arena]
	[ADJ:fisherman tale about furious travelling historical figures lamenting the inevitable fate of breastplates on a desolate field]
	[ADJ:fictional story about a disturbed travelling god asking to have more mummies among piles of corpses]
	[ADJ:comical depiction of an ingenious travelling adventurer stealing from kobolds during a celebration dinner]
	[ADJ:parody of a skilled travelling mother grooming goats in an underground forest]
	[ADJ:parody of a depressed travelling woodburner discussing how to defeat demons on grassland]
	[ADJ:dramatization of decaying travelling soldiers feeding piglets in a forest]
	[ADJ:ancient lore about horrible travelling heros shooting arrows at bogeymen near a cascade]
	[ADJ:fictional story about desolate travelling peasants fencing with rotten corpses on a bridge]
	[ADJ:prediction regarding scornful travelling animal trainers defeating trolls in a trapped corridor]
	[ADJ:dramatization of muscular travelling necromancers making a masterwork meal involving minecarts on a beach]
	[TILE:'@']

[SHAPE:OUTCAST_LEGENDS]
	[NAME:outcast,outcast]
	[ADJ:bad omen involving commanding outcast tavernkeepers fighting cliffs outside a stone wall]
	[ADJ:legend about forbidden outcast shopkeepers crafting with chunks of skulls in a tomb]
	[ADJ:warning regarding a doomed outcast male drawing cockroaches in a tomb]
	[ADJ:parody of busy outcast caravan guards being defeated by miasma in the barracks]
	[ADJ:tale about a busy outcast kidnapper punching mosquitoes on the edge of a bottomless pit]
	[ADJ:comical depiction of a drowned outcast slave shooting arrows at beds outside a town]
	[ADJ:legend about scorched outcast peasants raiding badgers in a cavern]
	[ADJ:historical event about a stunning outcast female roasting elephants in a lair]
	[ADJ:prediction regarding sock-collecting outcast cooks roasting wells in a lair]
	[ADJ:tale about a terrible outcast beekeper recovering socks from coffers in the barracks]
	[ADJ:legend about a wounded outcast squad warning about an impending threat from beehives on a lake]
	[ADJ:warning regarding smoldering outcast orphans discussing how to defeat rats near a river]
	[ADJ:parody of crushed outcast fathers admiring dogs in a huge room full of treasures]
	[ADJ:ancient lore about a talking outcast captain recovering socks from goats on evil plains]
	[ADJ:warning regarding laboring outcast caravan guards testing weapons with zombies during a celebration dinner]
	[ADJ:parody of a thin outcast king asking about midgets in a tavern]
	[ADJ:story about a bearded outcast beggar testing weapons with dragons in a busy street]
	[ADJ:story about a vile outcast orphan learning how to master llamas in a ghost town]
	[ADJ:horrific depiction of studying outcast adventurers building a fence for protection against spirits in a catacomb]
	[ADJ:story about horrible outcast potters using socks against skulls among piles of corpses]
	[ADJ:bad omen involving an angry outcast noble pitting spirits during a royal meeting]
	[ADJ:fictional story about a muscular outcast ruler lamenting the inevitable fate of snakes in a desert]
	[ADJ:bad omen involving beardy outcast woodcutters fighting armors in a catacomb]
	[ADJ:children tale about a screaming outcast female learning how to master mummies in the forges]
	[ADJ:fictional story about trapped outcast shopkeepers shooting arrows at skulls in an underground forest]
	[ADJ:bad omen involving gruesome outcast priests reading about cave spiders in an elven retreat]
	[ADJ:comical depiction of a yelling outcast soldier recovering socks from chicken in a coal mine]
	[ADJ:horrific depiction of a raging outcast noble punching giant eagles in a coal mine]
	[ADJ:fictional story about an angry outcast wrestler warning about an impending threat from trolls on a plain]
	[ADJ:comical depiction of sickly outcast warriors studying how to embrace lions in a tavern]
	[ADJ:legend about a vile outcast clothier reading about fire imps on grassland]
	[ADJ:bad omen involving vampire outcast towns drawing bushes on a glacier]
	[ADJ:bad omen involving a restless outcast warrior writing a book about dingoes among piles of corpses]
	[ADJ:legend about doomed outcast fathers burning whales in a tavern]
	[ADJ:ancient lore about a studying outcast cavalry roasting midgets in a swamp]
	[ADJ:historical event about raging outcast caravan guards learning how to master piglets in a catacomb]
	[ADJ:horrific depiction of raging outcast soldiers designing a trap involving magma crabs on a bridge]
	[ADJ:historical event about a furious outcast noble making a plaintive gesture to mushrooms in a tomb]
	[ADJ:historical event about invaded outcast captains asking about llamas in a royal dining room]
	[ADJ:tale about a disturbed outcast diplomat firing ballista ammo at wheelcarts on the edge of a bottomless pit]
	[ADJ:comical depiction of a thin outcast king herding cliffs on a mountain]
	[ADJ:tale about blistering outcast beekepers butchering midgets while fighting an army]
	[ADJ:children tale about a legendary outcast soldier sewing images of magma crabs in a city sewer]
	[ADJ:comical depiction of a noble outcast kidnapper grooming war dogs near a river]
	[ADJ:historical event about returning outcast animal trainers climbing shields in a stone mine]
	[ADJ:prediction regarding a cruel outcast woodburner building a pen for engravings while fighting an army]
	[ADJ:historical event about scattered outcast nobles alerting about the presence of magma crabs in a fortress]
	[ADJ:legend about commanding outcast historical figures collecting bones from sheep while fighting an army]
	[ADJ:fisherman tale about a silent outcast cavalry swinging a weapon at war dogs on a wasteland]
	[ADJ:fictional story about drunken outcast rulers recovering socks from armors in a royal dining room]
	[ADJ:tale about intimidating outcast nobles sacrificing camels in a yard]
	[ADJ:story about a captured outcast god catapulting zombies in the barracks]
	[ADJ:prediction regarding a bearded outcast potter sending prisoners to meet a painful death by armors in a coal mine]
	[ADJ:dramatization of an ingenious outcast general cooking animal men surrounded by glowing mushrooms]
	[ADJ:warning regarding a wounded outcast brewer weaponizing giant cave spiders in a dark tower]
	[ADJ:fictional story about a stunning outcast brewer taming demons on a wasteland]
	[ADJ:tale about a dwarf-slaying outcast animal trainer jumping over leopards in a trapped corridor]
	[ADJ:story about feasting outcast alchemists shooting bolts at shields on a beach]
	[ADJ:horrific depiction of a reanimated outcast general looking at cows in the middle of a busy market]
	[ADJ:dramatization of awful outcast metalsmiths swinging a weapon at goblins on farmland]
	[ADJ:horrific depiction of a cruel outcast beekeper drowning lions in an underground forest]
	[ADJ:historical event about rising outcast armies recovering socks from mosquitoes while escorting a caravan]
	[ADJ:story about depressed outcast merchants asking to have more fluffy wamblers in a cavern]
	[ADJ:fictional story about a fighting outcast slave running from closets on a boat]
	[ADJ:dramatization of quiet outcast rangers watching a magma flood surrounding cave spiders on a beach]
	[ADJ:children tale about an awful outcast wrestler firing ballista ammo at rats near a magma stream]
	[ADJ:comical depiction of mutilated outcast hunters dragging breastplates among piles of corpses]
	[ADJ:dramatization of thin outcast warriors butchering stagnant waters in a huge room full of treasures]
	[ADJ:fisherman tale about undead outcast bandits fighting rotten corpses while escorting a caravan]
	[TILE:'@']

[SHAPE:REBEL_LEGENDS]
	[NAME:rebel,rebel]
	[ADJ:horrific depiction of a crazed rebel warrior building a fortress defended by puppies on evil plains]
	[ADJ:bad omen involving damned rebel slaves watching a magma flood surrounding crundles surrounded by glowing mushrooms]
	[ADJ:parody of thinking rebel warriors cleaning demons in a dark corridor]
	[ADJ:bad omen involving a bleeding rebel necromancer sharing beer with puppies on a mountain]
	[ADJ:parody of a sock-collecting rebel town sharing beer with closets on a boat]
	[ADJ:historical event about a muscular rebel noble making a masterwork meal involving water buckets in a dark temple]
	[ADJ:fisherman tale about scornful rebel merchants stealing from barrels near a river]
	[ADJ:fictional story about quiet rebel gods herding engravings in a tomb]
	[ADJ:bad omen involving lunatic rebel woodcutters running from blood stains in a large cellar full of barrels]
	[ADJ:bad omen involving marching rebel females sacrificing sheep on a road]
	[ADJ:story about scornful rebel males trapping giant keas in a prison]
	[ADJ:children tale about a surrounded rebel captain imprisoning mosquitoes in a royal dining room]
	[ADJ:story about unfortunate rebel beekepers watching an evil cloud suffocating volcanoes in a desert]
	[ADJ:story about cruel rebel beggars drawing spike traps near an undeground lake]
	[ADJ:warning regarding skilled rebel jewelers making a masterwork meal involving zombie elephants in a ghost town]
	[ADJ:prediction regarding a forbidden rebel beggar swimming with ganders near a magma stream]
	[ADJ:children tale about reflective rebel farmers recovering socks from cockroaches in a huge room full of treasures]
	[ADJ:story about battling rebel males wondering how to defeat water buckets on a mountain]
	[ADJ:story about blessed rebel heros drinking blood from blood stains on a bridge]
	[ADJ:historical event about a beardless rebel army trapping ganders near a magma stream]
	[ADJ:comical depiction of a rotting rebel ranger cooking rats outside a stone wall]
	[ADJ:fictional story about drowned rebel warriors fighting reanimated corpses from the elder in a great hall]
	[ADJ:historical event about a surrounded rebel invader collecting skulls from chicken in the arena]
	[ADJ:parody of bearded rebel farmers building a pen for goblins near an undeground lake]
	[ADJ:warning regarding a sickly rebel mayor being defeated by trolls in the forges]
	[ADJ:story about disbanded rebel mayors jumping over ganders surrounded by glowing mushrooms]
	[ADJ:historical event about a rotting rebel animal trainer throwing an axe at wells on a bridge]
	[ADJ:prediction regarding rioting rebel wanderers asking about giant keas near a cascade]
	[ADJ:warning regarding disturbed rebel woodburners defeating wheelcarts near an undeground lake]
	[ADJ:tale about laboring rebel gods herding cats near an undeground lake]
	[ADJ:tale about caged rebel ghosts building a pen for mosquitoes while fighting an army]
	[ADJ:bad omen involving a busy rebel warrior drawing walls during a celebration dinner]
	[ADJ:comical depiction of anihilated rebel fathers taming dwarves in the battlefield]
	[ADJ:fisherman tale about wood-burning rebel cooks screaming at ganders on a road]
	[ADJ:horrific depiction of blistering rebel ghosts watching a forest file engulfing trees surrounded by glowing mushrooms]
	[ADJ:fictional story about a secretive rebel invader using socks against goblins in a village]
	[ADJ:bad omen involving silent rebel males watching a water flood enveloping beehives outside a stone wall]
	[ADJ:fisherman tale about a murderous rebel brewer fighting reanimated corpses from sponges among piles of corpses]
	[ADJ:legend about a dead rebel trapper sending prisoners to meet a painful death by shields in a yard]
	[ADJ:parody of a forbidden rebel adventurer defeating bonfires in a dark corridor]
	[ADJ:horrific depiction of invaded rebel mothers stealing from goblins in a dark temple]
	[ADJ:parody of wood-burning rebel merchants using socks against piglets on evil plains]
	[ADJ:bad omen involving a skilled rebel merchant making a masterwork meal involving chicken in a ghost town]
	[ADJ:ancient lore about disheartening rebel alchemists drinking blood from town guards in a lair]
	[ADJ:fisherman tale about intimidating rebel peasants sharing beer with wells in a great hall]
	[ADJ:horrific depiction of a decaying rebel tavernkeeper dragging giant keas in a forest]
	[ADJ:warning regarding a mutilated rebel trapper shooting arrows at war dogs while trying to sneak around]
	[ADJ:fisherman tale about trapped rebel fathers reading about dwarves on a lake]
	[ADJ:comical depiction of a frail rebel noble raiding trolls in an elven retreat]
	[ADJ:historical event about haunted rebel bandits cleaning roc nests while escorting a diplomat]
	[ADJ:prediction regarding a silent rebel trapper swimming with spike traps in a prison]
	[ADJ:children tale about crazed rebel butchers trying to speak with plump helmet men during a celebration dinner]
	[ADJ:fisherman tale about a laboring rebel rebel writing a book about kobolds in a lair]
	[ADJ:fisherman tale about horrid rebel heros watching an evil cloud suffocating piglets on grassland]
	[ADJ:tale about a caged rebel trapper grooming merfolk in a city sewer]
	[ADJ:story about a stabbing rebel king cooking closets in a dark temple]
	[ADJ:children tale about dead rebel mothers drawing leopards in a lair]
	[ADJ:horrific depiction of secretive rebel woodburners admiring cage traps surrounded by glowing mushrooms]
	[ADJ:bad omen involving blessed rebel invaders watching a water flood enveloping silk bags surrounded by glowing mushrooms]
	[ADJ:warning regarding secretive rebel woodburners climbing the elder in a fortress]
	[ADJ:comical depiction of intimidating rebel tavernkeepers fencing with spike traps while trying to sneak around]
	[ADJ:prediction regarding an impatient rebel beggar asking to have more magma crabs in a trapped corridor]
	[ADJ:fictional story about a depressed rebel orphan pitting mushrooms near an undeground lake]
	[ADJ:dramatization of raging rebel caravan guards crafting with remains of chicken near an undeground lake]
	[ADJ:bad omen involving an ingenious rebel historical figure jumping over crundles while fighting an army]
	[ADJ:prediction regarding a bad rebel beggar fighting boiling cauldrons in a workshop]
	[ADJ:legend about a crazed rebel squad testing traps with vampires in a busy street]
	[ADJ:parody of crafty rebel priests drinking blood from roc nests in a camp]
	[ADJ:bad omen involving cursed rebel crafters testing weapons with miasma in a dark corridor]
	[TILE:'@']

[SHAPE:ALLIED_LEGENDS]
	[NAME:allied,allied]
	[ADJ:parody of a scattered allied necromancer making a masterwork meal involving cursed clouds while chasing bandits]
	[ADJ:children tale about rotting allied generals studying how to defeat llamas on farmland]
	[ADJ:historical event about praying allied heros feeding rotten corpses on myrthful plains]
	[ADJ:comical depiction of a beardless allied necromancer embracing bonfires in a fortress]
	[ADJ:dramatization of a dead allied clothier shooting arrows at trolls while escorting a diplomat]
	[ADJ:story about a disheartening allied mother shooting bolts at leopards in a coal mine]
	[ADJ:ancient lore about intimidating allied captains bridge-crushing puppies on a glacier]
	[ADJ:fictional story about a blistering allied trapper kicking lions in the battlefield]
	[ADJ:comical depiction of forbidden allied champions making a masterwork meal involving titans during a celebration dinner]
	[ADJ:bad omen involving mutilated allied diplomats making a masterwork meal involving pigs on a boat]
	[ADJ:ancient lore about a melting allied merchant washing shields in an elven retreat]
	[ADJ:parody of a captured allied champion firing ballista ammo at dingoes in a trapped corridor]
	[ADJ:fisherman tale about a burning allied peasant making a masterwork meal involving giant scorpions in a great hall]
	[ADJ:parody of a vile allied orphan firing ballista ammo at elephants while trying to sneak around]
	[ADJ:fictional story about a frail allied caravan guard using socks against fire imps while escorting a caravan]
	[ADJ:parody of a stabbing allied queen wondering how to defeat ancestors in the battlefield]
	[ADJ:fisherman tale about wood-burning allied ghosts drowning aligators on a glacier]
	[ADJ:story about disbanded allied cavalries being eaten by crundles while chasing bandits]
	[ADJ:legend about vengeful allied jewelers sharing beer with skeletons during a royal meeting]
	[ADJ:story about smoldering allied brewers carting bees in a great hall]
	[ADJ:legend about praying allied ghosts taming fluffy wamblers on a beach]
	[ADJ:story about decaying allied diplomats kicking barrels in a forest]
	[ADJ:warning regarding a desolate allied merchant reading about wheelcarts on a boat]
	[ADJ:historical event about a mutilated allied priest building a fortress defended by walls from the other side of a palisade]
	[ADJ:parody of talking allied kidnappers shooting arrows at cave spiders in a swamp]
	[ADJ:fictional story about a crafty allied wrestler partying with puppies in a camp]
	[ADJ:comical depiction of a disturbed allied warrior pitting trees in a tomb]
	[ADJ:horrific depiction of a downhearted allied brewer defeating dragons near an undeground lake]
	[ADJ:ancient lore about busy allied wrestlers reading about murky pools on evil plains]
	[ADJ:legend about a gruesome allied butcher studying how to embrace bonfires in a tavern]
	[ADJ:legend about sock-collecting allied kidnappers fencing with gold coins in a ghost town]
	[ADJ:dramatization of a wandering allied priest raiding carps on a road]
	[ADJ:tale about a reflective allied cook pitting cockroaches in a coal mine]
	[ADJ:ancient lore about sparring allied necromancers washing cats on a plain]
	[ADJ:bad omen involving vile allied rebels firing ballista ammo at kittens on a glacier]
	[ADJ:story about a panicking allied clothier pitting rats on grassland]
	[ADJ:tale about a depressed allied caravan guard throwing knives at goats on a plain]
	[ADJ:story about a defeated allied wanderer watching a forest file engulfing goats near a cascade]
	[ADJ:story about trapped allied adventurers running from skulls in a ghost town]
	[ADJ:horrific depiction of a military allied priest raiding dragons while chasing bandits]
	[ADJ:bad omen involving a frail allied general biting pigs in a catacomb]
	[ADJ:legend about a beardy allied orphan sewing images of miasma in a ghost town]
	[ADJ:legend about an obsessive allied diplomat asking to have more volcanoes during a royal meeting]
	[ADJ:legend about a devastating allied queen sending prisoners to meet a painful death by kitten pits in a ghost town]
	[ADJ:legend about an anihilated allied soldier collecting bones from trash pits on a wasteland]
	[ADJ:parody of beardless allied queens shooting arrows at water buckets outside a stone wall]
	[ADJ:tale about scornful allied tavernkeepers burning children in a lair]
	[ADJ:parody of captured allied peasants fighting ganders on a wasteland]
	[ADJ:parody of a contemplative allied king testing weapons with trees in a large storage area]
	[ADJ:story about a marching allied female swimming with lions in the battlefield]
	[ADJ:fisherman tale about an intimidating allied animal trainer testing weapons with titans in a huge room full of treasures]
	[ADJ:tale about a rotting allied historical figure weaponizing miasma among piles of corpses]
	[ADJ:horrific depiction of contemplative allied slaves reading about barrels in a fortress]
	[ADJ:legend about a piled up allied brewer washing aligators on a road]
	[ADJ:horrific depiction of a cruel allied ruler carting mosquitoes on a road]
	[ADJ:bad omen involving commanding allied trappers drinking blood from roc nests in a trapped corridor]
	[ADJ:fictional story about thinking allied gods stealing from shields in the battlefield]
	[ADJ:legend about a scornful allied adventurer building a pen for kitten pits in the battlefield]
	[ADJ:historical event about a doomed allied town cleaning spike traps in a ghost town]
	[ADJ:parody of a murderous allied historical figure watching a forest file engulfing cage traps outside a stone wall]
	[ADJ:historical event about sickly allied armies herding lions on a bridge]
	[ADJ:fictional story about depressed allied trappers warning about an impending threat from shields on a boat]
	[ADJ:children tale about drunken allied towns fighting reanimated corpses from plump helmet men on a hill]
	[ADJ:fictional story about rioting allied orphans stumbling upon giant keas outside a town]
	[ADJ:legend about rising allied potters wondering how to defeat cyclops near an undeground lake]
	[ADJ:fictional story about a disheartening allied woodcutter designing a trap involving trolls on a wasteland]
	[ADJ:dramatization of bearded allied warriors being defeated by midgets while chasing bandits]
	[ADJ:story about battling allied nobles butchering humans in a fortress]
	[ADJ:comical depiction of a murderous allied mayor chaining the elder on farmland]
	[TILE:'@']

[SHAPE:ROYAL_LEGENDS]
	[NAME:royal,royal]
	[ADJ:bad omen involving a skilled royal army alerting about the presence of barrels in a lair]
	[ADJ:parody of beardless royal orphans embracing cockroaches during a royal meeting]
	[ADJ:story about a screaming royal beekeper throwing knives at stagnant waters on the edge of a volcano]
	[ADJ:children tale about ancient royal males climbing boiling cauldrons on grassland]
	[ADJ:horrific depiction of wounded royal wrestlers punching ancestors in a cavern]
	[ADJ:bad omen involving a scornful royal tavernkeeper drawing trees while escorting a caravan]
	[ADJ:horrific depiction of scornful royal metalsmiths learning how to master aligators in a forest]
	[ADJ:fisherman tale about screaming royal wanderers climbing cliffs surrounded by glowing mushrooms]
	[ADJ:parody of scornful royal jewelers firing ballista ammo at giant keas on grassland]
	[ADJ:warning regarding a thin royal woodburner butchering beehives during a royal meeting]
	[ADJ:warning regarding doomed royal cavalries building a fence for protection against piglets during a royal meeting]
	[ADJ:story about piled up royal beekepers asking about dogs on the edge of a bottomless pit]
	[ADJ:children tale about a disturbed royal metalsmith herding armors during a royal meeting]
	[ADJ:children tale about secretive royal animal trainers screaming at giant cave spiders on a lake]
	[ADJ:legend about a happy royal woodcutter protecting booze barrels from kobolds in a dark temple]
	[ADJ:tale about a marching royal beekeper building a fortress defended by unicorns from the other side of a palisade]
	[ADJ:comical depiction of haunted royal crafters drawing beds in a swamp]
	[ADJ:tale about a defeated royal necromancer studying how to defeat murky pools in a huge room full of treasures]
	[ADJ:tale about a screaming royal cavalry stealing from cliffs in a large cellar full of barrels]
	[ADJ:tale about a meditating royal mother using socks against closets on farmland]
	[ADJ:legend about cruel royal soldiers catapulting zombies on evil plains]
	[ADJ:comical depiction of cursed royal peasants drawing titans in a coal mine]
